               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085974,            0.028286,            0.027198,           0.0016063,             0.45959,            0.001355,          0.00029847,            0.073207,            0.019437,            0.026138,            0.070023,           0.0033308,           0.0033308
                   1,            0.077267,            0.026933,              0.0259,             0.01514,             0.36931,            0.015439,           0.0036309,            0.062225,            0.021297,            0.024581,            0.039982,           0.0066229,           0.0066229
                   2,            0.067242,            0.024915,            0.025592,              0.1484,             0.19344,            0.086697,            0.024461,            0.054329,             0.01838,            0.024519,           0.0098992,           0.0098737,           0.0098737
                   3,            0.059253,            0.023476,            0.025134,             0.17306,             0.35848,             0.14632,            0.055571,            0.047909,            0.018346,            0.023433,           0.0098144,           0.0098144,           0.0098144
                   4,            0.055745,            0.022832,            0.023856,             0.22766,              0.3739,             0.21936,            0.087288,            0.044481,            0.017465,            0.021899,           0.0098144,           0.0098144,           0.0098144
                   5,             0.05354,            0.022329,            0.022277,             0.27842,             0.35576,             0.25065,            0.089124,            0.047007,             0.01688,            0.020703,           0.0097525,           0.0097525,           0.0097525
                   6,            0.051703,            0.021758,             0.02052,             0.36193,               0.397,             0.31736,             0.12296,            0.042981,            0.016294,             0.02078,           0.0096906,           0.0096906,           0.0096906
                   7,            0.050565,            0.021569,            0.019352,             0.40273,             0.42713,             0.38399,             0.15819,            0.041214,            0.015815,            0.019115,           0.0096288,           0.0096288,           0.0096288
                   8,            0.050059,             0.02137,            0.018179,             0.47556,             0.43297,             0.40409,             0.17691,            0.039667,            0.015809,            0.020894,           0.0095669,           0.0095669,           0.0095669
                   9,            0.048242,            0.020868,            0.016465,             0.49057,             0.50945,             0.45076,             0.20869,             0.03905,               0.016,            0.020127,            0.009505,            0.009505,            0.009505
                  10,            0.047074,            0.020743,            0.015401,             0.52508,              0.5089,             0.49224,             0.22439,            0.038327,            0.014944,            0.019262,           0.0094431,           0.0094431,           0.0094431
                  11,            0.046405,            0.020324,            0.014291,             0.57883,             0.55159,             0.53753,             0.24799,            0.037402,            0.014253,            0.020017,           0.0093813,           0.0093813,           0.0093813
                  12,            0.045674,            0.019921,            0.013764,             0.58738,             0.52116,             0.52914,             0.26942,            0.036986,            0.014616,            0.019405,           0.0093194,           0.0093194,           0.0093194
                  13,             0.04489,            0.019642,            0.012792,             0.64297,             0.58807,             0.59338,             0.30252,            0.035592,            0.013857,            0.021132,           0.0092575,           0.0092575,           0.0092575
                  14,            0.043763,            0.019257,            0.012456,             0.60532,             0.59996,             0.56673,             0.27442,            0.035961,            0.014173,            0.019263,           0.0091956,           0.0091956,           0.0091956
                  15,             0.04347,            0.019002,            0.011486,             0.63919,             0.59294,             0.60136,             0.31172,            0.034655,            0.013558,            0.019044,           0.0091337,           0.0091337,           0.0091337
                  16,            0.042775,            0.018967,            0.011329,             0.65483,             0.60646,             0.61203,             0.33043,             0.03424,            0.013451,            0.019445,           0.0090719,           0.0090719,           0.0090719
                  17,             0.04241,            0.018846,             0.01099,             0.64166,             0.62167,             0.62253,             0.32702,            0.034214,            0.013127,            0.019716,             0.00901,             0.00901,             0.00901
                  18,            0.041845,            0.018531,            0.010296,             0.67274,             0.61759,             0.62784,             0.33789,            0.033166,            0.012906,            0.020035,           0.0089481,           0.0089481,           0.0089481
                  19,            0.040934,            0.018105,           0.0097892,             0.71798,              0.6398,              0.6816,             0.37174,            0.032439,             0.01253,            0.019707,           0.0088863,           0.0088863,           0.0088863
                  20,            0.040295,            0.018273,           0.0095466,              0.7174,             0.65092,             0.65819,             0.36348,            0.031619,            0.012651,             0.01914,           0.0088244,           0.0088244,           0.0088244
                  21,            0.039716,            0.018041,           0.0094357,             0.69167,             0.64222,             0.66575,             0.37422,            0.031636,            0.012482,            0.019648,           0.0087625,           0.0087625,           0.0087625
                  22,            0.039656,            0.017721,           0.0092338,             0.67997,             0.66854,             0.66846,             0.37535,            0.031518,            0.012561,            0.020972,           0.0087006,           0.0087006,           0.0087006
                  23,            0.039156,            0.017805,           0.0089654,              0.7213,             0.66838,              0.6793,             0.39564,            0.030423,            0.012084,            0.019913,           0.0086388,           0.0086388,           0.0086388
                  24,            0.038814,            0.017407,           0.0088562,             0.72038,             0.67072,             0.68962,             0.39609,            0.030713,            0.012142,             0.01984,           0.0085769,           0.0085769,           0.0085769
                  25,            0.038172,            0.017288,           0.0082423,             0.70257,             0.67611,             0.68725,             0.40324,             0.03021,            0.011988,             0.01987,            0.008515,            0.008515,            0.008515
                  26,            0.037822,            0.017566,           0.0080925,              0.7329,             0.68949,             0.70157,             0.42815,            0.029018,            0.011865,            0.020884,           0.0084531,           0.0084531,           0.0084531
                  27,            0.037276,            0.016909,           0.0077616,             0.72649,             0.69419,             0.71266,             0.42172,            0.029958,            0.011783,            0.019628,           0.0083913,           0.0083913,           0.0083913
                  28,            0.037193,            0.017111,           0.0078639,             0.75484,             0.67717,             0.70685,             0.42961,            0.028969,            0.011467,             0.02023,           0.0083294,           0.0083294,           0.0083294
                  29,            0.036517,            0.016963,           0.0074756,             0.75877,              0.7016,             0.72445,             0.42816,            0.029363,            0.011373,            0.019424,           0.0082675,           0.0082675,           0.0082675
                  30,            0.036505,            0.016819,           0.0073117,             0.73491,             0.70294,             0.73041,              0.4494,            0.028915,            0.011333,            0.021521,           0.0082056,           0.0082056,           0.0082056
                  31,            0.036015,            0.016524,           0.0075652,             0.74358,             0.71603,             0.73457,             0.45498,            0.028651,             0.01133,            0.019465,           0.0081437,           0.0081437,           0.0081437
                  32,            0.035832,            0.016674,           0.0073189,             0.76806,             0.69172,             0.72546,             0.45678,            0.027837,            0.011354,            0.021791,           0.0080819,           0.0080819,           0.0080819
                  33,             0.03541,            0.016228,            0.006866,              0.7545,             0.73993,             0.74087,             0.46771,            0.027388,            0.011058,             0.02213,             0.00802,             0.00802,             0.00802
                  34,            0.035092,            0.016222,           0.0066248,             0.75906,             0.72579,              0.7204,             0.45297,              0.0275,            0.011086,            0.022538,           0.0079581,           0.0079581,           0.0079581
                  35,            0.034737,            0.016134,           0.0070406,             0.76227,             0.72314,             0.72682,             0.44067,            0.028272,             0.01117,            0.023025,           0.0078963,           0.0078963,           0.0078963
                  36,            0.034933,            0.016058,           0.0068008,              0.7648,             0.73198,             0.73628,             0.46338,            0.027532,            0.010882,            0.022004,           0.0078344,           0.0078344,           0.0078344
                  37,            0.034389,            0.015778,           0.0067402,              0.7682,             0.70126,             0.72943,             0.46509,            0.026544,            0.010978,            0.022201,           0.0077725,           0.0077725,           0.0077725
                  38,            0.034335,            0.015929,           0.0064519,             0.76254,              0.7553,             0.74742,             0.47821,            0.026946,            0.010807,             0.02278,           0.0077106,           0.0077106,           0.0077106
                  39,            0.034152,            0.015825,           0.0065527,             0.77601,             0.72467,             0.73821,             0.46252,            0.027067,            0.010855,            0.021234,           0.0076488,           0.0076488,           0.0076488
                  40,            0.033444,            0.015726,           0.0063837,             0.75267,             0.74712,             0.72908,             0.46479,            0.026625,            0.010642,            0.021428,           0.0075869,           0.0075869,           0.0075869
                  41,            0.033804,             0.01552,           0.0061653,             0.76707,             0.74836,             0.74451,             0.48406,            0.026372,            0.010637,             0.02204,            0.007525,            0.007525,            0.007525
                  42,            0.033608,            0.015532,           0.0059879,             0.77722,              0.7461,              0.7457,             0.48648,            0.026497,            0.010679,             0.02159,           0.0074631,           0.0074631,           0.0074631
                  43,            0.033136,            0.015604,           0.0057746,              0.7717,             0.73983,             0.75502,             0.49588,            0.026073,            0.010416,            0.021918,           0.0074013,           0.0074013,           0.0074013
                  44,            0.033064,            0.015558,           0.0061454,             0.77056,             0.74576,             0.74585,             0.49446,            0.025647,            0.010374,             0.02126,           0.0073394,           0.0073394,           0.0073394
                  45,            0.032984,            0.015257,           0.0059805,              0.7799,             0.73704,             0.73469,             0.48534,            0.025654,            0.010283,            0.021919,           0.0072775,           0.0072775,           0.0072775
                  46,            0.032532,            0.015503,            0.005941,              0.7745,             0.76598,              0.7587,             0.50553,            0.025318,            0.010164,            0.022957,           0.0072156,           0.0072156,           0.0072156
                  47,            0.032642,            0.015051,           0.0056462,             0.77576,             0.74767,              0.7505,             0.49467,            0.025108,             0.01008,            0.022273,           0.0071538,           0.0071538,           0.0071538
                  48,            0.032317,            0.015129,           0.0059215,              0.7773,             0.75007,             0.75241,             0.49364,            0.025477,            0.010201,            0.021449,           0.0070919,           0.0070919,           0.0070919
                  49,            0.032217,            0.014937,           0.0057674,             0.78553,             0.74786,             0.75665,             0.50105,            0.025119,            0.010185,            0.023198,             0.00703,             0.00703,             0.00703
                  50,            0.031441,             0.01493,           0.0053257,             0.77392,             0.77493,             0.75914,             0.50019,            0.024999,            0.010065,            0.023448,           0.0069681,           0.0069681,           0.0069681
                  51,            0.031526,            0.014708,           0.0055107,             0.77314,             0.76543,             0.75084,             0.50031,            0.024855,                0.01,            0.022766,           0.0069063,           0.0069063,           0.0069063
                  52,            0.031058,            0.014847,           0.0050663,              0.7927,             0.74972,             0.75689,             0.51017,            0.024783,           0.0099296,            0.024224,           0.0068444,           0.0068444,           0.0068444
                  53,            0.031351,            0.014839,           0.0052914,             0.76751,             0.77401,             0.76347,             0.51586,            0.024588,           0.0097944,            0.022971,           0.0067825,           0.0067825,           0.0067825
                  54,            0.031261,            0.014803,           0.0052244,             0.77496,              0.7764,             0.76048,             0.51608,            0.024318,           0.0098801,            0.022459,           0.0067206,           0.0067206,           0.0067206
                  55,            0.030971,            0.014524,           0.0051344,             0.77952,             0.76044,             0.75936,             0.52892,            0.023958,           0.0098496,            0.024501,           0.0066587,           0.0066587,           0.0066587
                  56,            0.030959,            0.014648,           0.0052283,             0.78068,             0.77707,              0.7663,             0.52563,            0.024336,           0.0097422,             0.02237,           0.0065969,           0.0065969,           0.0065969
                  57,             0.03078,            0.014577,           0.0050161,             0.80601,             0.75422,             0.77419,              0.5287,            0.024036,           0.0098397,            0.023585,            0.006535,            0.006535,            0.006535
                  58,            0.030666,            0.014435,           0.0051413,             0.79419,             0.76111,             0.76212,             0.52927,            0.023723,           0.0097727,            0.023824,           0.0064731,           0.0064731,           0.0064731
                  59,            0.030575,            0.014402,           0.0050972,             0.78399,             0.77047,             0.76782,             0.53486,            0.023798,           0.0095574,            0.024035,           0.0064112,           0.0064112,           0.0064112
                  60,            0.030402,            0.014297,             0.00486,             0.79639,             0.77639,             0.77125,             0.53264,            0.023664,           0.0095348,            0.023649,           0.0063494,           0.0063494,           0.0063494
                  61,            0.030057,            0.014343,           0.0049329,             0.79727,             0.76915,             0.76007,             0.52429,            0.023724,           0.0096042,            0.023899,           0.0062875,           0.0062875,           0.0062875
                  62,            0.030194,            0.014308,           0.0047182,              0.7937,             0.78786,             0.77005,              0.5304,            0.023413,           0.0096387,            0.024418,           0.0062256,           0.0062256,           0.0062256
                  63,            0.029528,            0.014029,           0.0046239,             0.78313,             0.79082,             0.76933,             0.53726,            0.023025,           0.0095496,            0.023633,           0.0061637,           0.0061637,           0.0061637
                  64,            0.029767,            0.014177,            0.004871,              0.8225,              0.7755,             0.77284,             0.53905,            0.023156,           0.0094423,             0.02323,           0.0061019,           0.0061019,           0.0061019
                  65,            0.029446,            0.013922,           0.0045444,             0.79986,             0.77245,             0.76635,              0.5366,            0.023191,           0.0094335,            0.022528,             0.00604,             0.00604,             0.00604
                  66,            0.029153,            0.013685,           0.0046966,             0.80604,             0.76084,             0.77419,             0.54581,            0.022799,           0.0093892,            0.022597,           0.0059781,           0.0059781,           0.0059781
                  67,            0.029298,            0.014018,           0.0045565,              0.8086,             0.77241,             0.77941,             0.55053,            0.022578,           0.0094562,             0.02368,           0.0059163,           0.0059163,           0.0059163
                  68,            0.029393,            0.014057,           0.0046346,             0.80973,             0.76767,             0.78304,             0.55644,            0.022818,           0.0093664,            0.023119,           0.0058544,           0.0058544,           0.0058544
                  69,            0.029213,            0.013899,           0.0044981,             0.79319,             0.78802,             0.77264,             0.54691,            0.022702,           0.0093171,            0.024862,           0.0057925,           0.0057925,           0.0057925
                  70,             0.02895,            0.013853,           0.0043735,             0.78165,             0.78939,             0.78409,             0.55973,            0.022694,           0.0093313,            0.024491,           0.0057306,           0.0057306,           0.0057306
                  71,            0.029024,            0.013845,           0.0046757,             0.78716,             0.79256,             0.78269,              0.5608,            0.022354,           0.0091695,            0.024766,           0.0056688,           0.0056688,           0.0056688
                  72,            0.028652,            0.013691,           0.0043393,             0.79314,             0.78428,              0.7727,             0.55035,            0.022274,           0.0092802,            0.024643,           0.0056069,           0.0056069,           0.0056069
                  73,            0.028333,            0.013641,           0.0046631,             0.80645,             0.78916,             0.77617,             0.55832,            0.022196,           0.0090704,             0.02403,            0.005545,            0.005545,            0.005545
                  74,            0.028307,            0.013397,           0.0041766,             0.81308,             0.78672,             0.78933,             0.56791,            0.022083,           0.0091727,            0.024723,           0.0054831,           0.0054831,           0.0054831
                  75,            0.028783,            0.013491,           0.0043117,             0.80251,             0.79173,             0.78903,             0.57078,            0.021693,            0.009102,             0.02426,           0.0054212,           0.0054212,           0.0054212
                  76,            0.028257,            0.013484,           0.0047333,             0.80688,             0.78636,             0.78709,             0.56351,            0.021947,           0.0090626,            0.023733,           0.0053594,           0.0053594,           0.0053594
                  77,             0.02838,            0.013504,           0.0042375,             0.79575,             0.80611,             0.77623,             0.55656,            0.021895,           0.0090681,            0.025179,           0.0052975,           0.0052975,           0.0052975
                  78,            0.028016,            0.013273,           0.0042796,             0.80663,              0.8002,             0.77862,             0.56411,            0.021501,           0.0089434,            0.025495,           0.0052356,           0.0052356,           0.0052356
                  79,            0.027675,            0.013406,           0.0042674,             0.79983,             0.80423,             0.77197,             0.56559,            0.021412,           0.0089998,            0.025064,           0.0051737,           0.0051737,           0.0051737
                  80,             0.02775,            0.013381,           0.0038691,             0.80954,             0.79902,             0.77264,             0.56433,            0.021291,           0.0089686,            0.025619,           0.0051119,           0.0051119,           0.0051119
                  81,            0.027996,            0.013281,           0.0042847,             0.80671,             0.80131,             0.77623,             0.56842,            0.021193,           0.0089164,            0.025097,             0.00505,             0.00505,             0.00505
                  82,            0.027572,             0.01314,            0.004043,             0.81534,             0.79651,             0.78341,             0.57558,            0.021003,           0.0087972,            0.024809,           0.0049881,           0.0049881,           0.0049881
                  83,            0.027784,            0.013114,            0.003968,              0.8044,              0.7973,             0.78304,             0.57441,            0.021059,           0.0088717,            0.024578,           0.0049263,           0.0049263,           0.0049263
                  84,            0.027511,             0.01329,           0.0042762,             0.81156,             0.80219,             0.78113,             0.57242,            0.020883,           0.0088367,            0.024886,           0.0048644,           0.0048644,           0.0048644
                  85,            0.027189,            0.013118,           0.0037333,             0.80569,             0.80738,             0.78046,             0.57356,            0.020823,           0.0088586,            0.025362,           0.0048025,           0.0048025,           0.0048025
                  86,            0.027089,            0.012875,           0.0040279,             0.82039,             0.77851,             0.78134,             0.57827,            0.020724,           0.0087641,            0.024479,           0.0047406,           0.0047406,           0.0047406
                  87,            0.027331,            0.013094,           0.0038481,             0.80423,             0.79488,             0.78226,             0.57602,            0.020744,           0.0087067,            0.024974,           0.0046788,           0.0046788,           0.0046788
                  88,            0.026877,             0.01296,           0.0037544,             0.79954,             0.80004,              0.7777,             0.57834,            0.020593,           0.0087331,            0.025073,           0.0046169,           0.0046169,           0.0046169
                  89,            0.027219,             0.01299,           0.0041733,             0.80425,             0.79993,             0.77086,             0.56835,            0.020581,           0.0088105,            0.025317,            0.004555,            0.004555,            0.004555
                  90,            0.026832,            0.012931,           0.0038235,             0.81196,             0.79378,             0.76851,             0.56514,            0.020576,           0.0087101,            0.025464,           0.0044931,           0.0044931,           0.0044931
                  91,            0.026832,            0.012998,           0.0040018,             0.80614,             0.78952,             0.77898,             0.57397,            0.020612,            0.008753,            0.025671,           0.0044313,           0.0044313,           0.0044313
                  92,            0.026987,            0.012894,           0.0039619,             0.80266,             0.79196,             0.77991,             0.57911,            0.020413,           0.0087723,            0.026091,           0.0043694,           0.0043694,           0.0043694
                  93,            0.026602,            0.012821,           0.0037058,             0.79807,             0.80687,             0.78085,             0.58033,            0.020252,           0.0087505,            0.025954,           0.0043075,           0.0043075,           0.0043075
                  94,            0.026561,            0.012767,           0.0036434,             0.81366,             0.78399,             0.77914,             0.57955,            0.020326,           0.0087474,            0.025906,           0.0042456,           0.0042456,           0.0042456
                  95,            0.026752,            0.012789,           0.0037796,             0.81002,             0.79675,              0.7824,             0.58443,            0.020197,           0.0087187,            0.025878,           0.0041837,           0.0041837,           0.0041837
                  96,            0.026212,            0.012612,           0.0035816,             0.82495,             0.79363,             0.77934,             0.58127,            0.020131,            0.008591,             0.02616,           0.0041219,           0.0041219,           0.0041219
                  97,            0.025866,            0.012722,           0.0035563,             0.80012,             0.80472,             0.77474,             0.57884,             0.02008,           0.0085228,            0.026001,             0.00406,             0.00406,             0.00406
                  98,            0.026053,            0.012472,           0.0034733,             0.81816,              0.7958,             0.77462,             0.58363,            0.019969,           0.0085229,             0.02626,           0.0039981,           0.0039981,           0.0039981
                  99,            0.026138,            0.012561,           0.0036273,             0.80659,             0.80427,             0.77662,             0.58384,            0.020003,           0.0085069,            0.026701,           0.0039362,           0.0039362,           0.0039362
                 100,            0.026156,            0.012375,           0.0037571,             0.81539,             0.80039,             0.77624,             0.58451,            0.019828,            0.008528,            0.026151,           0.0038744,           0.0038744,           0.0038744
                 101,            0.025607,            0.012406,           0.0032365,             0.82158,             0.79971,             0.77825,             0.58385,            0.019897,           0.0085046,            0.026622,           0.0038125,           0.0038125,           0.0038125
                 102,            0.025643,            0.012723,           0.0032949,             0.81787,             0.79462,             0.77781,             0.58868,            0.019851,           0.0084857,            0.026852,           0.0037506,           0.0037506,           0.0037506
                 103,            0.025725,            0.012379,             0.00349,             0.81889,             0.79348,             0.77619,             0.58832,            0.019817,            0.008489,            0.026522,           0.0036888,           0.0036888,           0.0036888
                 104,            0.025717,            0.012377,           0.0033968,              0.8151,             0.79432,             0.77601,             0.58564,            0.019838,           0.0084831,            0.027049,           0.0036269,           0.0036269,           0.0036269
                 105,            0.025209,            0.012245,           0.0034464,             0.81205,             0.80053,             0.77615,              0.5886,            0.019744,            0.008455,            0.026769,            0.003565,            0.003565,            0.003565
                 106,             0.02571,            0.012387,            0.003584,             0.81795,             0.79793,             0.77628,             0.58832,            0.019755,            0.008514,            0.027064,           0.0035031,           0.0035031,           0.0035031
                 107,            0.025349,            0.012291,           0.0034443,             0.81507,             0.79478,             0.77471,             0.58712,            0.019849,           0.0084676,            0.027409,           0.0034413,           0.0034413,           0.0034413
                 108,            0.024948,            0.012172,           0.0029558,             0.81458,             0.80087,             0.77984,             0.58853,             0.01971,            0.008466,            0.027545,           0.0033794,           0.0033794,           0.0033794
                 109,            0.024943,            0.012115,           0.0031556,             0.81957,             0.80153,             0.78192,             0.59235,            0.019645,           0.0084652,            0.027068,           0.0033175,           0.0033175,           0.0033175
                 110,            0.024992,            0.012201,           0.0032044,             0.80554,              0.8067,             0.78188,             0.59335,             0.01966,           0.0084636,            0.027076,           0.0032556,           0.0032556,           0.0032556
                 111,            0.024825,            0.011973,           0.0031948,              0.8135,             0.80234,             0.78036,              0.5889,            0.019588,           0.0084074,            0.027653,           0.0031938,           0.0031938,           0.0031938
                 112,            0.024983,            0.012206,            0.003061,             0.82293,              0.7977,             0.78089,             0.58918,            0.019567,           0.0083772,             0.02773,           0.0031319,           0.0031319,           0.0031319
                 113,            0.024474,            0.012121,           0.0030526,             0.82239,             0.80062,             0.78077,             0.58776,            0.019563,           0.0083672,            0.027828,             0.00307,             0.00307,             0.00307
                 114,            0.024558,            0.011993,           0.0029002,             0.81377,             0.80579,              0.7795,             0.59027,            0.019534,           0.0083938,            0.027978,           0.0030081,           0.0030081,           0.0030081
                 115,            0.024326,            0.011844,           0.0029349,             0.81869,             0.80122,             0.78143,             0.59012,            0.019451,           0.0083455,            0.027971,           0.0029462,           0.0029462,           0.0029462
                 116,            0.024386,            0.012051,           0.0029279,             0.81177,             0.80472,             0.78115,             0.59297,            0.019328,           0.0083416,            0.027924,           0.0028844,           0.0028844,           0.0028844
                 117,             0.02441,            0.011896,           0.0029692,             0.81557,             0.80907,             0.78422,             0.59635,            0.019278,           0.0083001,            0.027866,           0.0028225,           0.0028225,           0.0028225
                 118,             0.02417,            0.011998,           0.0029518,             0.82245,             0.80513,               0.789,             0.60215,            0.019251,           0.0082518,            0.027594,           0.0027606,           0.0027606,           0.0027606
                 119,             0.02431,             0.01176,           0.0028859,             0.81424,             0.80935,              0.7858,             0.59835,            0.019111,           0.0082251,            0.027833,           0.0026987,           0.0026987,           0.0026987
                 120,            0.024159,            0.011906,           0.0028145,             0.81478,             0.81141,             0.78228,               0.598,            0.019031,           0.0082063,            0.027977,           0.0026369,           0.0026369,           0.0026369
                 121,            0.024095,            0.011834,           0.0030958,             0.81302,             0.81644,             0.78146,             0.59757,            0.019022,           0.0082117,            0.028075,            0.002575,            0.002575,            0.002575
                 122,            0.023882,            0.011843,           0.0028746,             0.81584,             0.80786,             0.78028,              0.5983,            0.018958,           0.0082367,            0.028115,           0.0025131,           0.0025131,           0.0025131
                 123,            0.023734,            0.011793,            0.002862,             0.81514,              0.8114,             0.78045,             0.59747,            0.018931,           0.0082122,             0.02812,           0.0024513,           0.0024513,           0.0024513
                 124,            0.023846,            0.011644,           0.0026947,             0.81973,             0.80487,             0.77931,             0.59925,            0.018868,           0.0082121,            0.028163,           0.0023894,           0.0023894,           0.0023894
                 125,            0.023809,            0.011607,           0.0027066,               0.818,             0.80685,             0.78055,             0.59976,             0.01884,           0.0082098,            0.028173,           0.0023275,           0.0023275,           0.0023275
                 126,            0.023599,             0.01155,           0.0025108,             0.81683,             0.80718,             0.77802,             0.59919,            0.018854,           0.0082348,             0.02823,           0.0022656,           0.0022656,           0.0022656
                 127,             0.02355,            0.011549,            0.002795,             0.81963,             0.80062,             0.77861,             0.59867,            0.018858,           0.0082303,            0.028168,           0.0022038,           0.0022038,           0.0022038
                 128,            0.023375,            0.011381,           0.0027831,             0.82922,             0.79612,             0.77874,             0.60074,            0.018808,           0.0081883,            0.027878,           0.0021419,           0.0021419,           0.0021419
                 129,            0.023509,            0.011607,           0.0028646,             0.83035,             0.79735,             0.78219,             0.60277,            0.018763,           0.0081559,             0.02772,             0.00208,             0.00208,             0.00208
                 130,            0.022972,             0.01143,           0.0026172,             0.82687,             0.80229,             0.78424,             0.60539,            0.018703,           0.0081347,            0.027848,           0.0020181,           0.0020181,           0.0020181
                 131,            0.023317,            0.011581,           0.0025769,              0.8251,             0.80329,             0.78367,             0.60572,            0.018674,           0.0081263,            0.028017,           0.0019563,           0.0019563,           0.0019563
                 132,            0.023094,            0.011506,           0.0026538,             0.82197,             0.80738,             0.78342,             0.60445,            0.018647,           0.0081346,             0.02831,           0.0018944,           0.0018944,           0.0018944
                 133,            0.023403,            0.011367,             0.00289,             0.82729,             0.80578,              0.7844,             0.60427,            0.018645,           0.0081372,            0.028224,           0.0018325,           0.0018325,           0.0018325
                 134,            0.023243,            0.011542,           0.0026647,              0.8251,             0.80225,             0.78417,             0.60671,            0.018621,           0.0081412,            0.028305,           0.0017706,           0.0017706,           0.0017706
                 135,             0.02286,            0.011405,           0.0025782,             0.82654,             0.80113,             0.78471,             0.60657,            0.018617,            0.008148,            0.028319,           0.0017087,           0.0017087,           0.0017087
                 136,            0.023055,            0.011483,           0.0025855,             0.82666,             0.80037,             0.78426,             0.60563,             0.01859,           0.0081276,             0.02842,           0.0016469,           0.0016469,           0.0016469
                 137,            0.022583,            0.011048,           0.0024412,             0.82753,             0.80138,             0.78633,             0.60647,            0.018572,           0.0081132,            0.028569,            0.001585,            0.001585,            0.001585
                 138,            0.022621,            0.011201,            0.002382,              0.8259,             0.79887,              0.7871,             0.60713,            0.018528,           0.0080979,            0.028781,           0.0015231,           0.0015231,           0.0015231
                 139,             0.02248,            0.011222,           0.0023875,             0.82357,             0.80267,              0.7855,             0.60658,            0.018519,           0.0081033,            0.028952,           0.0014612,           0.0014612,           0.0014612
                 140,            0.022355,            0.011105,            0.002362,             0.82101,             0.80148,             0.78379,             0.60549,             0.01849,            0.008106,            0.029163,           0.0013994,           0.0013994,           0.0013994
                 141,            0.022309,            0.011192,           0.0025703,             0.81637,             0.80546,             0.78266,             0.60545,            0.018476,           0.0081089,            0.029141,           0.0013375,           0.0013375,           0.0013375
                 142,            0.022169,            0.011162,           0.0023421,             0.81762,             0.80534,              0.7811,             0.60362,             0.01846,           0.0081044,            0.029168,           0.0012756,           0.0012756,           0.0012756
                 143,            0.022211,            0.011088,           0.0023869,             0.81684,             0.80347,              0.7807,             0.60314,            0.018444,           0.0080999,            0.029208,           0.0012138,           0.0012138,           0.0012138
                 144,            0.021894,            0.011165,           0.0024964,             0.81848,             0.80753,             0.77923,              0.6014,            0.018448,           0.0080924,            0.029287,           0.0011519,           0.0011519,           0.0011519
                 145,             0.02241,            0.011144,            0.002357,             0.80964,             0.81095,             0.77929,             0.60214,            0.018442,           0.0080939,            0.029346,             0.00109,             0.00109,             0.00109
                 146,            0.021939,            0.011094,           0.0023576,             0.82802,             0.79363,             0.77907,             0.60207,             0.01843,           0.0080878,            0.029405,           0.0010281,           0.0010281,           0.0010281
                 147,             0.02184,            0.010789,           0.0020786,              0.8287,             0.79196,              0.7801,             0.60265,            0.018411,           0.0080886,            0.029504,          0.00096625,          0.00096625,          0.00096625
                 148,            0.022098,            0.011038,           0.0023039,             0.80673,             0.81707,             0.77993,             0.60386,            0.018364,           0.0080851,            0.029565,          0.00090438,          0.00090438,          0.00090438
                 149,            0.022018,            0.010905,            0.002116,             0.80751,             0.81607,             0.78056,             0.60439,            0.018342,           0.0080752,            0.029637,           0.0008425,           0.0008425,           0.0008425
                 150,            0.021952,            0.010941,           0.0023549,             0.81052,             0.81385,             0.78141,             0.60504,            0.018314,           0.0080631,              0.0297,          0.00078062,          0.00078062,          0.00078062
                 151,            0.021439,            0.010756,           0.0023975,             0.81448,             0.81059,             0.78181,             0.60713,            0.018285,           0.0080476,             0.02972,          0.00071875,          0.00071875,          0.00071875
                 152,            0.021766,            0.010685,           0.0022481,             0.82818,              0.7982,             0.78177,              0.6072,            0.018265,           0.0080407,            0.029737,          0.00065688,          0.00065688,          0.00065688
                 153,            0.021263,            0.010767,           0.0018961,              0.8257,             0.80062,             0.78144,              0.6086,            0.018253,           0.0080401,            0.029819,            0.000595,            0.000595,            0.000595
                 154,            0.021335,            0.010719,           0.0021492,              0.8176,             0.81066,             0.78065,             0.60715,            0.018244,           0.0080393,            0.029942,          0.00053312,          0.00053312,          0.00053312
                 155,            0.021417,            0.010778,           0.0021963,             0.81172,             0.81353,             0.78013,             0.60706,            0.018233,           0.0080361,             0.03004,          0.00047125,          0.00047125,          0.00047125
                 156,            0.021308,            0.010833,           0.0020779,             0.83791,             0.79029,             0.77968,             0.60696,            0.018214,           0.0080332,            0.030121,          0.00040938,          0.00040938,          0.00040938
                 157,            0.021099,            0.010549,           0.0020262,             0.83701,             0.79029,             0.77944,              0.6077,            0.018201,            0.008034,            0.030215,           0.0003475,           0.0003475,           0.0003475
                 158,             0.02105,            0.010606,           0.0020498,             0.83686,             0.79097,             0.77942,             0.60727,             0.01819,           0.0080335,            0.030265,          0.00028563,          0.00028563,          0.00028563
                 159,            0.021209,             0.01067,           0.0022132,             0.83701,             0.79101,             0.77976,              0.6082,            0.018174,           0.0080305,            0.030353,          0.00022375,          0.00022375,          0.00022375
